"trafocaddLoc,D:\Suveer\Office\SARA Consultants\TrafoCADD\"
"templateFilesLoc,D:\Suveer\Office\SARA Consultants\TrafoCADD\Resources\Lib\AcadTemplate\"
"tank_L,1685"
"tank_W,650"
"tank_H,1310"
"tank_Thick,6"
"tank_Build_Type,single"
"tank_Bot_Thick,8"
"tank_Bot_L,1721"
"tank_Bot_W,686"
"tank_Flg_Thick,12"
"tank_Flg_W,65"
"tank_Flg_L1,1762"
"tank_Flg_L2,727"
"tank_Flg_Bolt_Dia,12"
"tank_Flg_Bolt_H_Nos,22"
"tank_Flg_Bolt_V_Nos,10"
"tank_Flg_Bolt_H_Pch,84"
"tank_Flg_Bolt_V_Pch,81"
"stiffner_Hori_Nos_Calc_Mode,auto"
"stiffner_Hori_L,1685"
"stiffner_Hori_Data,75x10-F"
"stiffner_Hori_Nos,2"
"stiffner_Hori_Pitch,436.666666666667"
"stiffner_Hori_Type,"
"stiffner_Hori_Side_L,650"
"stiffner_Vert_Nos_Calc_Mode,auto"
"stiffner_Vert_L,1298"
"stiffner_Vert_Data,75x10-F"
"stiffner_Vert_Nos,3"
"stiffner_Vert_Pitch,421.25"
"stiffner_Vert_Type,"
"stiffner_Vert_Side_Nos,1"
"stiffner_Vert_Side_Pitch,325"
"hvb_Pos,lid"
"lvb_Pos,lid"
"lid_L,1847"
"lid_W,812"
"lid_Thick,10"
"lid_Bolt_Hole_Dia,12"
"lid_Slope_Ang,0"
"hvcb_Flg_Box_Vpos,100"
"hvcb_Front_Flg_W,35"
"hv_Ph_Ph,350"
"hv_Ph_Erth,320"
"Hv_Ph_Ph_Incl_cap,395"
"hvb_Ph_Erth_Clear,365"
"hvb_tank_Oil_Clear,150"
"hvb_Type,air bushing"
"hvb_Volt,33000"
"hvb_Amp,20.2"
"hvb_L1,405"
"hvb_L2,80"
"hvb_Bolt_Dia,"
"hvb_Cap_Dia,"
"hvb_Nos,3"
"hvb_Ptch,395"
"hvb_F_Tilt_Ang,"
"hvb_S_Tilt_Ang,"
"hvb_Sup_type,turret"
"hvb_Sup_L,"
"hvb_Sup_W,"
"hvb_Sup_Thick,6"
"hvb_Sup_ID,75"
"hvb_Sup_OD,87"
"hvb_Sup_H,80"
"hvb_Sup_Flg_PCD,123"
"hvb_Sup_Flg_W,34"
"hvb_Sup_Flg_OD,143"
"hvb_Sup_Flg_ID,75"
"hvb_Sup_Flg_Thick,10"
"hvb_Sup_Flg_Stud_Dia,10"
"hvb_Sup_Flg_Stud_L,55"
"hvb_Sup_Flg_Stud_Nos,4"
"hvcb,False"
"hvcb_Front_Flg_Vpos,"
"hvcb_Thick,6"
"hvcb_Gland_Nos,"
"hvcb_L1,1520"
"hvcb_L2,1013.33333333333"
"hvcb_H1,1298"
"hvcb_H2,730"
"hvcb_H3,568"
"hvcb_W1,770"
"hvcb_W2,513.333333333333"
"hvcb_W3,256.666666666667"
"hvcb_Flg_Box_L,1520"
"hvcb_Flg_Box_H,730"
"hvcb_Flg_Box_W,93"
"hvcb_Flg_Box_Thick,6"
"hvcb_Back_Flg_W,35"
"hvcb_Back_Flg_Thick,12"
"hvcb_Back_Flg_Bolt_Dia,12"
"hvcb_Back_Flg_Bolt_H_Nos,"
"hvcb_Back_Flg_Bolt_V_Nos,"
"hvcb_Back_Flg_Bolt_H_Pch,"
"hvcb_Back_Flg_Bolt_V_Pch,"
"hvcb_Front_Flg_Thick,12"
"hvcb_Front_Cvr_Thick,12"
"hvcb_Front_Cvr_Bolt_Dia,12"
"hvcb_Front_Flg_Bolt_H_Nos,"
"hvcb_Front_Flg_Bolt_V_Nos,"
"hvcb_Front_Flg_Bolt_H_Pch,"
"hvcb_Front_Flg_Bolt_V_Pch,"
"hvcb_Gplate_Flg_W,"
"hvcb_Gplate_Flg_Thick,12"
"hvcb_Gplate_L,"
"hvcb_Gplate_W,"
"hvcb_Gplate_Hole_Dia,12"
"hvcb_Gplate_Hole_Ptch,"
"hvcb_Sup_Thick,"
"hvcb_Sup_L,"
"hvcb_Sup_W,"
"hvcb_Sup_H,"
"hvcb_Sup_Flg_W,"
"hvcb_Sup_Flg_Thick,12"
"hvcb_Sup_Fplate_Thick,6"
"lv_Ph_Ph,280"
"lv_Ph_Erth,140"
"lvb_tank_Oil_Clear,100"
"lvb_Type,air Bushing"
"lvb_Volt,11000"
"lvb_Amp,105"
"lvb_L1,230"
"lvb_L2,65"
"lvb_Bolt_Dia,"
"lvb_Cap_Dia,"
"lvb_Nos,4"
"lvb_Ptch,330"
"lvb_F_Tilt_Ang,"
"lvb_S_Tilt_Ang,"
"lvb_Sup_type,turret"
"lvb_Sup_L,"
"lvb_Sup_W,"
"lvb_Sup_Thick,6"
"lvb_Sup_ID,75"
"lvb_Sup_OD,87"
"lvb_Sup_H,65"
"lvb_Sup_Flg_PCD,123"
"lvb_Sup_Flg_W,-75"
"lvb_Sup_Flg_OD,143"
"lvb_Sup_Flg_ID,75"
"lvb_Sup_Flg_Thick,10"
"lvb_Sup_Flg_Stud_Dia,10"
"lvb_Sup_Flg_Stud_L,55"
"lvb_Sup_Flg_Stud_Nos,6"
"lvcb,False"
"lvcb_Front_Flg_Vpos,"
"lvcb_Thick,6"
"lvcb_Gland_Nos,"
"lvcb_L1,1370"
"lvcb_L2,913.333333333333"
"lvcb_H1,1163"
"lvcb_H2,380"
"lvcb_H3,783"
"lvcb_W1,420"
"lvcb_W2,280"
"lvcb_W3,140"
"lvcb_Flg_Box_L,1370"
"lvcb_Flg_Box_H,380"
"lvcb_Flg_Box_W,93"
"lvcb_Flg_Box_Thick,6"
"lvcb_Back_Flg_W,35"
"lvcb_Back_Flg_Thick,12"
"lvcb_Back_Flg_Bolt_Dia,12"
"lvcb_Back_Flg_Bolt_H_Nos,"
"lvcb_Back_Flg_Bolt_V_Nos,"
"lvcb_Back_Flg_Bolt_H_Pch,"
"lvcb_Back_Flg_Bolt_V_Pch,"
"lvcb_Front_Flg_W,35"
"lvcb_Front_Flg_Thick,12"
"lvcb_Flg_Box_Vpos,100"
"lvcb_Front_Cvr_Thick,12"
"lvcb_Front_Cvr_Bolt_Dia,12"
"lvcb_Front_Flg_Bolt_H_Nos,"
"lvcb_Front_Flg_Bolt_V_Nos,"
"lvcb_Front_Flg_Bolt_H_Pch,"
"lvcb_Front_Flg_Bolt_V_Pch,"
"lvcb_Gplate_Flg_W,"
"lvcb_Gplate_Flg_Thick,12"
"lvcb_Gplate_L,"
"lvcb_Gplate_W,"
"lvcb_Gplate_Hole_Dia,12"
"lvcb_Gplate_Hole_Ptch,"
"lvcb_Sup_Thick,"
"lvcb_Sup_L,"
"lvcb_Sup_W,"
"lvcb_Sup_H,"
"lvcb_Sup_Flg_W,"
"lvcb_Sup_Flg_Thick,12"
"lvcb_Sup_Fplate_Thick,6"
"radiator_Type,PSR"
"radiator_F_Type,PSR"
"radiator_B_Type,PSR"
"radiator_CC,900"
"radiator_CC_onTank,900"
"radiator_W,300"
"radiator_offset_Dist,60"
"radiator_Fin_Nos,5"
"rad_Ptch_Calc_Mode,auto"
"radiator_Fin_Pitch,50"
"radiator_Fin1_Pos,100"
"radiator_Nos,6"
"radiator_Fin_Thick,15"
"radiator_FL_Nos,3"
"radiator_FR_Nos,0"
"radiator_BL_Nos,3"
"radiator_BR_Nos,0"
"radiator_Left_Nos,"
"radiator_Right_Nos,"
"radiator_Min_Gap,150"
"radiator_F_Pitch,692.5"
"radiator_B_Pitch,692.5"
"radiator_Vlv,True"
"radiator_Flg_W,150"
"radiator_Flg_H,150"
"radiator_Flg_Thick,16"
"radiator_Flg_Hole_Dia,20"
"radiator_Flg_Hole_Nos,4"
"radiator_Flg_Hole_PCD,160"
"radiator_Flg_VPos,105"
"radiator_Vlv_Thick,40"
"radiator_Head_Dia,90"
"radiator_Head_L,325"
"radiator_Head_Thick,2"
"radiator_Fin_Sht_Thick,1.5"
"radiator_FL_HPos,692.5"
"radiator_BL_Hpos,692.5"
"radiator_FR_Hpos,"
"radiator_BR_Hpos,"
"radiator_Vpos,75"
"radiator_F_Vpos,75"
"radiator_B_Vpos,75"
"radiator_Pipe_L,"
"radiator_Gneck,False"
"radiator_Ext_H,125"
"radiator_Ext_W,65"
"radiator_Ext_Thick,5"
"radiator_Ext_FL_L,"
"radiator_Ext_BL_L,"
"radiator_Ext_FR_L,"
"radiator_Ext_BR_L,"
"radiator_Lift_Lug_L,45"
"radiator_Lift_Lug_H,45"
"radiator_Lift_Lug_Thick,10"
"radiator_Lift_Lug_Hole_Dia,22.5"
"fill_Vlv,True"
"fill_Vlv_Nos,"
"fill_Vlv_Type,"
"fill_Vlv_Pipe_ID,32"
"fill_Vlv_Pipe_OD,40.1"
"fill_Vlv_Pipe_L,97.5"
"fill_Vlv_Flg_ID,32"
"fill_Vlv_Flg_OD,120"
"fill_Vlv_Flg_PCD,90"
"fill_Vlv_Flg_Thick,12"
"fill_Vlv_Flg_Bolt_Dia,14"
"fill_Vlv_Flg_Bolt_Nos,4"
"fill_Vlv_HPos,216.666666666667"
"fill_Vlv_VPos,97.5"
"drain_Vlv,True"
"drain_Vlv_Nos,1"
"drain_Vlv_Type,"
"drain_Vlv_Pipe_ID,32"
"drain_Vlv_Pipe_OD,40.1"
"drain_Vlv_Pipe_L,97.5"
"drain_Vlv_Flg_OD,120"
"drain_Vlv_Flg_ID,32"
"drain_Vlv_Flg_PCD,90"
"drain_Vlv_Flg_Thick,12"
"drain_Vlv_Flg_Bolt_Dia,14"
"drain_Vlv_Flg_Bolt_Nos,4"
"drain_Vlv1_HPos,216.666666666667"
"drain_Vlv2_HPos,"
"drain_Vlv_VPos,97.5"
"smpl_Vlv,True"
"smpl_Vlv_Nos,1"
"smpl_Vlv_Type,"
"smpl_Vlv_Pipe_ID,15"
"smpl_Vlv_Pipe_OD,20.3"
"smpl_Vlv_Pipe_L,30"
"smpl_Vlv1_Hpos,50"
"smpl_Vlv1_Vpos,50"
"smpl_Vlv2_Hpos,100"
"smpl_Vlv2_Vpos,100"
"smpl_Vlv3_Hpos,150"
"smpl_Vlv3_Vpos,150"
"tank_LiftLug,True"
"tank_LiftLug_Type,type-2"
"tank_LiftLug_L1,130"
"tank_LiftLug_L2,65"
"tank_LiftLug_L3,65"
"tank_LiftLug_L4,"
"tank_LiftLug_H1,195"
"tank_LiftLug_H2,65"
"tank_LiftLug_H3,130"
"tank_LiftLug_Thick,12"
"tank_LiftLug_Hole_Dia,32.5"
"tank_LiftLug_Rod_Dia,"
"tank_LiftLug_Chamfer,24"
"tank_LiftLug_Sup_H,154"
"tank_LiftLug_Sup_W,84"
"tank_LiftLug_Sup_Thick,12"
"tank_LiftLug_Nos,"
"tank_LiftLug_Vpos,120"
"tank_LiftLug_Hpos,162"
"jackpad_L,200"
"jackpad_W,150"
"jackpad_H,"
"jackpad_Thick,12"
"jackpad_Stiff_W,135"
"jackpad_Stiff_H,168.75"
"jackpad_Stiff_Thick,12"
"rating_Plate_L,162.5"
"rating_Plate_H,284.375"
"rating_Plate_Thick,6"
"tc_Type,OCTC"
"core_Dia,281"
"limb_CC,533"
"limb_H,561"
"lv_Volts,11000"
"lv_ID,299"
"lv_OD,377"
"lv_Wdg_L,520"
"hv_ID,409"
"hv_OD,516"
"hv_Wdg_L,450"
"limb_Nos,3"
"activePart_L,1582"
"lv_Tank_Clearence,60"
"hv_Tank_Clearence,51.5"
"yoke_Holes,False"
"core_Fixture_Type,c-channel"
"core_Fixture_H,200"
"core_Fixture_W,75"
"core_Fixture_L,1635"
"core_Fixture_Thick,6.2"
"cf_StayRod_Hole_Clear,10"
"stayrod_Dia,18"
"stayrod_L,390"
"tieRod_Dia,18"
"tieRod_L1,1045"
"tieRod_L2,650"
"yokeRod_Dia,"
"yokeRod_L,"
"cf_StayRod_Hole_Dia,20"
"cf_StayRod_Hole_Nos,2"
"cf_StayRod_Hole_Pitch,66.6666666666667"
"cf_TieRod_Hole_Dia,20"
"cf_StayRod_Plate_L,60"
"cf_StayRod_Plate_H,146.666666666667"
"cf_StayRod_Plate_Thick,12.4"
"cf_Yoke_Hole_Dia,"
"cf_YokeRod_Plate_L,"
"cf_YokeRod_Plate_H,"
"cf_YokeRod_Plate_Thick,"
"cf_Cond_CutOut_W,43"
"cf_Stiff_Thick,6.2"
"cf_tie_Stiff_Space,75"
"cf_tie_Stiff_Pitch,533"
"cf_Wind_Sup_F_Rad,263"
"cf_Wind_Sup_F_W,47"
"cf_Wind_Sup_F_Thick,6.2"
"cf_Wind_Sup_F_Stiff_W,91"
"cf_Wind_Sup_F_Stiff_Thick,6.2"
"cf_Wind_Sup_F_Stiff_Hole_Dia,10"
"cf_Wind_Sup_F_Stiff_Hole_Nos,4"
"cf_Wind_Sup_F_Stiff_Nos,2"
"cf_Wind_Sup_F_Stiff_Space,83"
"cf_Wind_Sup_F_Stiff_Pitch,533"
"cf_Wind_Sup_S_W,130.5"
"cf_Wind_Sup_S_L,190"
"cf_Wind_Sup_S_Rad,150.5"
"cf_Wind_Sup_S_Thick,6.2"
"cf_Wind_Sup_S_Stiff_W,97"
"cf_Wind_Sup_S_Stiff_H,150"
"cf_Wind_Sup_S_Stiff_Thick,6.2"
"cf_Wind_Sup_S_Stiff_Cham,12.4"
"stayrod_Nos,2"
"tieRod_L,1045"
"lv_Cond_W,6.2"
"lv_Cond_H,2.5"
"lv_Cond_Rad,2"
"lv_Cond_Ax,1"
"yoke_Compensation,40.5"
"core_Bottom_Clearence,10"
"coreFoot_H,103"
"coreFoot_Thick1,12"
"coreFoot_Thick2,6.2"
"coreFoot_L,100"
"coreFoot_W,431"
"coreFoot_Stud_Hole_Dia,14"
"coreFoot_Stud_Hole_Nos,4"
"coreFoot_Nos,3"
"cf_Lift_Lug_L1,95"
"cf_Lift_Lug_L2,71.25"
"cf_Lift_Lug_H,95"
"cf_Lift_Lug_Thick,12.4"
"cf_Lift_Lug_Hole_Dia,31.6666666666667"
"active_Height,1145"
"tank_Clearence,165"
"mog_Tlt_Ang,0"
"conservator,True"
"cons_Detach,True"
"cons_Pos,left"
"cons_Mounting,lid mounted"
"cons_V_Pos,803.171636731847"
"cons_H_Pos,473.646959903103"
"cons_Vol,155"
"cons_Dia,400"
"cons_L,1240"
"cons_Thick,2"
"cons_Flg_Thick,6"
"cons_Flg_W,35"
"cons_EPlate_Dia,474"
"cons_EPlate_Thick,6"
"cons_EPlate_Hole_Dia,12"
"cons_EPlate_Hole_Nos,13"
"cons_EPlate_Hole_PCD,439"
"cons_Pipe_Slope,0.122172944444444"
"cons_Pipe_Bend_Rad,75"
"cons_Pipe_Bend_BFactor,0.334595"
"cons_Pipe_Bend_Compensate,9.14019307343919"
"cons_Pipe_A,360"
"cons_Pipe_B,584"
"cons_Pipe_C,160"
"cons_Pipe_D,71.1716367318465"
"cons_Pipe_E,579.646959903103"
"cons_Pipe_H_Pos,100"
"cons_Pipe_L,"
"cons_Pipe_ID,50"
"cons_Pipe_OD,60.3"
"cons_Pipe_Flg_OD,150"
"cons_Pipe_Flg_PCD,115"
"cons_Pipe_Flg_Thick,16"
"cons_Pipe_Flg_Bolt_Dia,18"
"cons_Pipe_Flg_Bolt_Nos,4"
"cons_Olg_Nos,1"
"cons_Olg_L1,256"
"cons_Olg_W,"
"cons_Olg_W2,46"
"cons_Olg_Thick,15"
"cons_Olg_L2,80"
"cons_Olg_Stud_Dia,6"
"cons_Olg_Stud_L,20"
"cons_Olg_Stud_Row_Nos,4"
"cons_Olg_Sup_W,62"
"cons_Olg_Sup_Thick,3.15"
"cons_Olg_Sup_Pipe_ID,15"
"cons_Olg_Sup_Pipe_OD,19"
"cons_Olg_Sup_Pipe_L,15"
"cons_Olg_Sup_L,256"
"cons_Olg_Sup_Pipe_Pitch,213"
"cons_Breath,True"
"cons_Breath_Type,flanged"
"cons_Breath_Cap,1000"
"cons_Breath_H,100"
"cons_Breath_Dia,150"
"cons_Breath_Pipe_OD,21.43"
"cons_Breath_Pipe_ID,15"
"cons_Breath_Pipe_H1,530"
"cons_Breath_Pipe_H2,65"
"cons_Breath_Pipe_W1,150"
"cons_Breath_Pipe_W2,45"
"cons_Breath_Flg_OD,80"
"cons_Breath_Flg_PCD,58"
"cons_Breath_Flg_Thick,6"
"cons_Breath_Flg_Bolt_Dia,12"
"cons_Breath_Flg_Bolt_Nos,4"
"lift_Cons_L,40"
"lift_Cons_W,40"
"lift_Cons_Thick,10"
"lift_Cons_Hole_Dia,20"
"lift_Cons_Type,plate"
"cons_Drain_ID,50"
"cons_Drain_OD,60.3"
"cons_Drain_L,25"
"cons_Filler_ID,50"
"cons_Filler_OD,60.3"
"cons_Filler_L,25"
"cons_Air_release_ID,"
"cons_Air_release_OD,17.1"
"cons_Air_release_L,"
"buch_Rely,True"
"buch_Rely_L,184"
"buch_Rely_W,205"
"buch_Rely_H,250"
"buch_Rely_Flg_OD,150"
"buch_Rely_Flg_PCD,115"
"buch_Rely_Flg_Thick,16"
"buch_Rely_Flg_Bolt_Dia,18"
"buch_Rely_Flg_Bolt_Nos,4"
"buch_Rely_Vlv,True"
"buch_Rely_Vlv_Nos,1"
"buch_Rely_Vlv_H,240"
"buch_Rely_Vlv_L,110"
"buch_Rely_Vlv_Flg_OD,150"
"buch_Rely_Vlv_Flg_PCD,125"
"buch_Rely_Vlv_Flg_Thick,16"
"buch_Rely_Vlv_Flg_Bolt_Dia,18"
"buch_Rely_Vlv_Flg_Bolt_Nos,4"
"mog,True"
"mog_Pos,on end plate"
"mog_Size,100"
"mog_Model,MOG_SO4"
"mog_Flg_Pipe_OD,141.3"
"mog_Flg_Pipe_ID,125"
"mog_Flg_Pipe_L,25"
"mog_Flg_OD,190"
"mog_Flg_ID,125"
"mog_Flg_Thick,12"
"mog_Flg_PCD,165"
"mog_Flg_Bolt_Dia,12"
"mog_Flg_Bolt_L,31"
"mog_Flg_Bolt_Count,6"
"cons_Sup_Sect,75x40x4.8-C"
"cons_Sup_Sect_L1,589"
"cons_Sup_Sect_L2,326"
"cons_Sup_Plt_Thick,6"
"Cons_Sup_BPlate_W,40"
"cons_Sup_Hole_Dim,12x24"
"cons_Sup_Hole_Nos,22"
"cons_Sup_Hole_Pitch,84"
"cons_Logo_Plate_L,300"
"cons_Logo_Plate_W,75"
"cons_Logo_Plate_H,30"
"cons_Logo_Plate_Thick,2"
"exp_Vent,True"
"exp_Vent_ID,50"
"exp_Vent_Thick,2.9"
"exp_Vent_H,1003.17163673185"
"exp_Vent_Flg_W,25"
"exp_Vent_Flg_Thick,5"
"exp_Vent_Flg_Hole_Dia,12"
"exp_Vent_Flg_Hole_Nos,6"
"exp_Vent_Flg_Hole_PCD,80.8"
"exp_Vent_Type,detachable"
"exp_Vent_Flg_Pipe1_L,75"
"exp_Vent_Flg_Pipe2_L,182"
"exp_Vent_Olg_L1 ,132"
"exp_Vent_Olg_Stud_Row_Nos,2"
"exp_Vent_Olg_L2 ,132"
"exp_Vent_Olg_W ,62"
"exp_Vent_Olg_W2 ,46"
"exp_Vent_Olg_Stud_Dia,6"
"exp_Vent_Olg_Stud_L ,20"
"exp_Vent_Olg_Sup_L ,132"
"exp_Vent_Olg_Sup_W,62"
"exp_Vent_Olg_Sup_Thick,3.15"
"exp_Vent_Olg_Sup_Pipe_ID,15"
"exp_Vent_Olg_Sup_Pipe_OD,19"
"exp_Vent_Olg_Sup_Pipe_L,15"
"exp_Vent_Olg_Sup_Pipe_Pitch,90"
"inspect_Cover,True"
"inspect_Cover_Nos,2"
"inspect_Cover_Type,rectangle"
"inspect_Cover_Dia,"
"inspect_Cover_L,310"
"inspect_Cover_W,200"
"inspect_Cover_Thick,10"
"inspect_Flg_Dia,"
"inspect_Flg_L,310"
"inspect_Flg_W,200"
"inspect_Flg_Thick,10"
"inspect_Flg_PCD,"
"inspect_Cutout_Dia,"
"inspect_Cutout_L,270"
"inspect_Cutout_W,160"
"inspect_Bolt_Dia,10"
"inspect_Bolt_Nos,"
"inspect_Bolt_H_Nos,4"
"inspect_Bolt_V_Nos,3"
"inspect_Bolt_H_Ptch,96.6666666666667"
"inspect_Bolt_V_Ptch,90"
"inspect_Cover_1_V_Pos,0"
"inspect_Cover_1_H_Pos,197.5"
"inspect_Cover_2_V_Pos,0"
"inspect_Cover_2_H_Pos,-197.5"
"lid_LiftLug_L1,100"
"lid_LiftLug_L2,66.6666666666667"
"lid_LiftLug_H,66.6666666666667"
"lid_LiftLug_Thick,12"
"lid_LiftLug_Hole_Dia,33.3333333333333"
"lift_Lid_Type,plate"
"lid_LiftLug_Rod_Dia,"
"lid_LiftLug_Fillet_Rad,"
"lid_LiftLug_Vpos,108.333333333333"
"lid_LiftLug_Hpos,100"
"foundation_Type,type-3"
"bot_Chnl_Sec_Data,150x75x5.7-C"
"roller_Guage,1676.4"
"bot_Chnl_L1,1926.4"
"bot_Chnl_L2,2471"
"bot_Chnl_L3,250"
"bot_Chnl_Sec_W1,150"
"bot_Chnl_Sec_W2,75"
"bot_Chnl_Sec_Thick,5.7"
"bot_Chnl_Pitch1,1726.4"
"bot_Chnl_Pitch2,325"
"bot_Chnl_Pitch3,325"
"bot_Chnl_Pitch4,325"
"bot_Chnl_Pitch5,1726.4"
"transformer_Weight,1573.75"
"roller,True"
"roller_Type,flange roller"
"roller_Dia,200"
"roller_Thick,80"
"roller_Hub_Dia,95"
"roller_Hub_L,90"
"roller_Flg_Dia,230"
"roller_Flg_Thick,15"
"roller_Shaft_Dia,50"
"roller_Shaft_L,118"
"roller_Shaft_Vpos,133"
"roller_Sup_L,102"
"roller_Sup_W,100"
"roller_Sup_H,183"
"roller_Sup_Thick,6"
"kva,250"
"lv_amperes,17.5"
"hv_amperes,105"
"part_number,002"






















